acc_x, acc_y, angular_z, stamp, 
0.007522881031036377, -0.016723573207855225, -5.82258123353973e-06, 1695994691.0538757, 
-0.003303706645965576, 0.013768911361694336, -3.0932651537691576e-11, 1695994691.063652, 
0.016387641429901123, 0.006582677364349365, -3.7989862800991726e-11, 1695994691.073662, 
0.01795351505279541, -0.009597957134246826, -8.119202350482236e-11, 1695994691.0936015, 
-0.02164071798324585, -0.018523991107940674, -4.151073176310883e-11, 1695994691.1036005, 
-0.01271289587020874, -0.011247336864471436, -4.140877841339408e-11, 1695994691.1136224, 
0.008767127990722656, 0.0084800124168396, -4.148030200384389e-11, 1695994691.1235564, 
-0.005656003952026367, -0.007656693458557129, -2.987109766331848e-11, 1695994691.1338162, 
-0.007480800151824951, 0.017584264278411865, -4.129140346008954e-11, 1695994691.1435046, 
0.0068473219871521, 0.008645355701446533, -2.8573138468911425e-11, 1695994691.153629, 
-0.009368538856506348, -0.01116931438446045, -6.58492366157741e-11, 1695994691.1735125, 
-0.009361684322357178, -0.02364259958267212, -3.649911453651914e-11, 1695994691.1835272, 
0.003188908100128174, 0.02648526430130005, -3.568903242377872e-11, 1695994691.1935332, 
0.008558869361877441, 0.024636507034301758, -3.522404703026657e-11, 1695994691.2034595, 
-0.0022225379943847656, 0.01566404104232788, -3.338521672857784e-11, 1695994691.213635, 
0.0031543970108032227, -0.0040988922119140625, -6.09981570005822e-06, 1695994691.2234068, 
-0.00045883655548095703, -0.000613868236541748, -5.261170145118713e-11, 1695994691.2334232, 
-0.00406414270401001, -0.02043628692626953, -3.358999398284829e-11, 1695994691.2456546, 
-0.013028085231781006, -0.031142354011535645, -6.464266321525544e-11, 1695994691.2534087, 
0.004957914352416992, -0.00218045711517334, -2.878279777387647e-11, 1695994691.2635481, 
-0.00402301549911499, -0.0004455447196960449, -2.8713258868251423e-11, 1695994691.273451, 
-0.011190235614776611, 0.006681263446807861, -2.806616622119264e-11, 1695994691.2833357, 
-0.011155843734741211, -0.014884412288665771, -2.4713393549592246e-11, 1695994691.2942362, 
0.005068540573120117, 0.010553061962127686, -2.9090883850274076e-11, 1695994691.3033087, 
0.021235108375549316, 0.015989363193511963, -9.321451186368003e-12, 1695994691.3132784, 
0.02296537160873413, 0.00135880708694458, -1.3866152090933226e-11, 1695994691.325434, 
0.006773769855499268, 0.017657160758972168, -3.1779466244723414e-11, 1695994691.3332307, 
0.01389002799987793, 0.013961195945739746, -2.369620259682793e-11, 1695994691.343379, 
0.012009084224700928, -0.0005393624305725098, -3.30799506333373e-11, 1695994691.3532972, 
-0.006012439727783203, -0.004164934158325195, -3.246652011098226e-11, 1695994691.363183, 
-0.025781095027923584, -0.0005460977554321289, -3.0103716830248455e-11, 1695994691.373585, 
-0.016805708408355713, -0.007868289947509766, -6.227294089111299e-06, 1695994691.3831565, 
-0.009584307670593262, -0.004147231578826904, -4.3616201461497736e-11, 1695994691.3921647, 
-0.016736984252929688, -0.0024773478507995605, -2.7137318433524137e-11, 1695994691.4060893, 
-0.007693588733673096, 0.008371591567993164, -3.791261431986537e-11, 1695994691.4133625, 
0.012098193168640137, 0.013756394386291504, -2.7466540707788038e-11, 1695994691.4231071, 
0.012114524841308594, 0.01554495096206665, -4.2157628147798694e-11, 1695994691.433134, 
0.0049152374267578125, -0.004419386386871338, -4.12960246348369e-11, 1695994691.443083, 
0.010304272174835205, 0.004633605480194092, -3.832302818637082e-11, 1695994691.4535, 
0.003104567527770996, 0.008176445960998535, -4.93255526947219e-11, 1695994691.4630919, 
-0.005885779857635498, -0.006268501281738281, -5.493401438076976e-11, 1695994691.473063, 
0.01743704080581665, -0.006251275539398193, -4.215209016921689e-11, 1695994691.4859014, 
-0.03642457723617554, -0.013476967811584473, -7.338738460076469e-11, 1695994691.4929738, 
-0.004074156284332275, -0.006364703178405762, -4.1456141641284035e-11, 1695994691.5029998, 
0.0013495087623596191, -0.02419137954711914, -4.0255037502019316e-11, 1695994691.512981, 
-0.0022129416465759277, -0.02050238847732544, -3.154553367714635e-11, 1695994691.522982, 
-0.01653653383255005, 0.0010761618614196777, -2.769051318809499e-11, 1695994691.5338376, 
-0.011080503463745117, 0.024499237537384033, -3.0829680040109685e-11, 1695994691.542949, 
-0.0056403279304504395, 0.011803805828094482, -2.5936079756684208e-11, 1695994691.5529351, 
0.0016101598739624023, 0.006477713584899902, -1.8938346190783385e-11, 1695994691.5654123, 
-0.003728628158569336, -0.006184816360473633, -2.853619402087243e-11, 1695994691.5729241, 
0.012473523616790771, 0.0063855648040771484, -2.4545783333167937e-11, 1695994691.582953, 
0.012510120868682861, 0.002974092960357666, -2.3423685591330556e-11, 1695994691.5928884, 
0.016087234020233154, 0.0011147856712341309, -1.833380810122479e-11, 1695994691.60286, 
0.025007307529449463, -0.0008231997489929199, -1.7112696701658186e-11, 1695994691.6139896, 
0.012378096580505371, -0.013346672058105469, -2.8622991172451278e-11, 1695994691.6228576, 
-0.005628228187561035, 0.011812984943389893, -2.621127172770728e-11, 1695994691.6328378, 
-0.009253084659576416, 0.0063901543617248535, -1.6434559902819585e-11, 1695994691.645417, 
-0.014646470546722412, -0.020521342754364014, -8.073949706815721e-06, 1695994691.6527994, 
-0.018218040466308594, -0.02047860622406006, -5.807225182404102e-06, 1695994691.6630633, 
-0.003829061985015869, -0.013275682926177979, -1.9416733422628195e-11, 1695994691.672881, 
-0.025315463542938232, 0.004789531230926514, -1.3165379012674559e-11, 1695994691.682741, 
-0.012684106826782227, 0.015441298484802246, -7.372267383115959e-12, 1695994691.6934857, 
-0.001836538314819336, 0.01722341775894165, -1.0721138083312273e-11, 1695994691.702702, 
-0.014317750930786133, 0.020811855792999268, -7.462211831069034e-12, 1695994691.712692, 
-0.005225062370300293, -0.0005629658699035645, -2.3631955950343e-12, 1695994691.72544, 
0.021750450134277344, -0.009705185890197754, -4.9034103742186744e-12, 1695994691.731774, 
0.011010348796844482, -0.007855415344238281, -1.9602983046130286e-12, 1695994691.7426953, 
0.03076040744781494, -0.0005758404731750488, -1.3231995780076697e-12, 1695994691.7527187, 
-0.01953887939453125, -0.011531472206115723, -1.061401530990461e-12, 1695994691.762675, 
-0.0015657544136047363, -0.01689678430557251, -1.9874284767305108e-12, 1695994691.7735415, 
-0.006928980350494385, -0.011439144611358643, -9.574819516373594e-14, 1695994691.7825716, 
-0.0015169382095336914, 0.0011808276176452637, 1.0983679561932696e-13, 1695994691.7917807, 
0.00031501054763793945, -0.021961867809295654, 2.1162440240443403e-13, 1695994691.8058467, 
-0.03195178508758545, -0.00037807226181030273, 4.2039085810685067e-13, 1695994691.8128028, 
0.0022240281105041504, 0.0031943321228027344, -6.436588832875523e-13, 1695994691.8225605, 
0.020219385623931885, 0.023062944412231445, -2.2275433329293747e-12, 1695994691.8325636, 
0.011234462261199951, -0.003948509693145752, -5.774716370542651e-13, 1695994691.842493, 
0.023782014846801758, -0.002084016799926758, -1.6818916036292963e-12, 1695994691.8538768, 
0.011173605918884277, 0.010571658611297607, -1.7096310565627333e-12, 1695994691.8624864, 
0.01828402280807495, -0.018185853958129883, -6.363777772603521e-13, 1695994691.8724954, 
-0.026647627353668213, 0.019479870796203613, 1.3418926692417471e-14, 1695994691.8849945, 
-0.001520693302154541, -0.01640474796295166, 2.711526214908384e-13, 1695994691.8925023, 
0.00026166439056396484, -0.018106818199157715, 1.6861808456554848e-13, 1695994691.9025388, 
-0.0015525221824645996, 0.016011953353881836, 6.202884284091102e-13, 1695994691.9124954, 
-0.010535359382629395, 0.01238483190536499, 6.055357675090275e-13, 1695994691.9224596, 
-0.006920218467712402, 0.021435856819152832, 1.203396721489024e-13, 1695994691.9338925, 
-0.0033260583877563477, -0.00027102231979370117, 2.788040044457699e-13, 1695994691.9424186, 
-0.012250125408172607, -8.255243301391602e-05, -1.0300904042235732e-12, 1695994691.9526138, 
-0.010421156883239746, 0.005155742168426514, -1.5824665206510226e-12, 1695994691.9645658, 
0.002191007137298584, 0.0230560302734375, -3.0242582629689517e-13, 1695994691.9724016, 
0.01836782693862915, 0.019403517246246338, 5.981701098951123e-13, 1695994691.9823942, 
0.0004042983055114746, -0.013082027435302734, 7.688501418513833e-13, 1695994691.9924996, 
0.014760434627532959, 0.0030396580696105957, 7.870587160484993e-13, 1695994692.0023317, 
0.018316566944122314, 0.02454197406768799, 1.0490304351117204e-12, 1695994692.0138938, 
0.009284913539886475, 0.0029004812240600586, 7.388531746812145e-13, 1695994692.0222387, 
-0.01946312189102173, -0.025807440280914307, 3.1278185347537103e-16, 1695994692.0322475, 
-0.010495901107788086, -0.007980942726135254, 5.94718192560188e-06, 1695994692.04227, 
-0.024815142154693604, 0.029795467853546143, 1.0487474405615553e-12, 1695994692.0521858, 
-0.015784859657287598, 0.027835845947265625, 3.2731838995078766e-12, 1695994692.061184, 
-0.003157496452331543, 0.009745597839355469, 6.1205725641192774e-12, 1695994692.0722122, 
-0.00668567419052124, 0.0024689435958862305, 1.2232332535356819e-11, 1695994692.0821314, 
-0.0030358433723449707, 0.020258545875549316, 1.7267687645849925e-11, 1695994692.0925663, 
0.006003022193908691, -0.012084543704986572, 2.4926077920443335e-11, 1695994692.102136, 
0.007833480834960938, 0.00040012598037719727, 2.8000240935240066e-11, 1695994692.1122918, 
0.006044209003448486, -0.024934589862823486, 3.137730707743897e-11, 1695994692.1221676, 
0.006059169769287109, -0.01594620943069458, 3.204594181533075e-11, 1695994692.132089, 
0.006068766117095947, 0.018202543258666992, 3.2349391272371726e-11, 1695994692.1421165, 
0.011435270309448242, 0.016279637813568115, 3.2527768439202416e-11, 1695994692.1520338, 
-0.01728379726409912, 0.005495190620422363, 3.4495883468025626e-11, 1695994692.1620278, 
-0.004698216915130615, 0.010759294033050537, 3.302216757193675e-11, 1695994692.173529, 
0.004282176494598389, 0.0016100406646728516, 4.7260874935725244e-11, 1695994692.1820035, 
0.018636763095855713, -0.014566361904144287, 3.881838911849838e-11, 1695994692.192103, 
0.011424541473388672, -0.0019825100898742676, 2.7808037406289946e-11, 1695994692.2045362, 
0.023936331272125244, 0.024936318397521973, 3.860157259809442e-11, 1695994692.212026, 
0.014869093894958496, 0.006867945194244385, 1.7470649933380278e-11, 1695994692.2219596, 
0.004010558128356934, 0.01217716932296753, 7.2006214562883386e-12, 1695994692.231939, 
0.007509469985961914, -0.0023166537284851074, -4.834935594783145e-12, 1695994692.2419162, 
0.0217512845993042, 0.002875387668609619, -1.7101723513607303e-11, 1695994692.2541327, 
0.003687918186187744, -0.0007111430168151855, -5.640088604472715e-11, 1695994692.2618542, 
0.0035856962203979492, 0.004656970500946045, -6.122335953061937e-11, 1695994692.2718627, 
-0.007300078868865967, -0.0009792447090148926, -6.918440639486979e-11, 1695994692.2818782, 
-0.010942935943603516, 0.013450801372528076, -7.326156753369752e-11, 1695994692.2918525, 
-0.00918346643447876, 0.018838346004486084, -8.176709478163824e-11, 1695994692.3018765, 
-0.012811064720153809, 0.02938377857208252, -9.567799824574633e-11, 1695994692.3118436, 
0.005125582218170166, 0.0041661858558654785, -1.235232990234415e-10, 1695994692.32079, 
0.015854954719543457, -0.004885554313659668, -9.440275177151194e-11, 1695994692.3335915, 
0.008594989776611328, 0.005641639232635498, -1.9088549718124616e-10, 1695994692.341733, 
0.0067330002784729, 0.007324337959289551, -1.4299590899802049e-10, 1695994692.3519285, 
0.015617728233337402, 0.028625011444091797, -1.7641031545760376e-10, 1695994692.3617332, 
0.011941730976104736, 0.02317255735397339, -5.975811952428386e-06, 1695994692.371708, 
0.02796870470046997, 0.010355174541473389, -5.88140982859065e-06, 1695994692.3818426, 
0.011671006679534912, -0.011298835277557373, -6.031605357870001e-06, 1695994692.3917253, 
-0.0028252005577087402, -0.0006924867630004883, -5.963176330630815e-06, 1695994692.4017212, 
-0.0029283761978149414, 0.006419539451599121, -4.785204754048383e-06, 1695994692.414178, 
0.005938410758972168, -0.009881675243377686, -5.11677636575947e-10, 1695994692.4216523, 
-0.008856117725372314, -0.006804823875427246, 0.0, 1695994692.4316676, 
-0.010653257369995117, 0.0022063851356506348, -0.0001792867638057539, 1695994692.441641, 
0.0019865036010742188, 0.0005217790603637695, 0.0007056596778795003, 1695994692.4516082, 
0.018201708793640137, 0.013051629066467285, 0.00177283599743044, 1695994692.4616272, 
0.1829676628112793, 0.054372966289520264, 0.006015117241532628, 1695994692.4715662, 
0.3847992420196533, 0.16241008043289185, 0.025693918954739606, 1695994692.48156, 
0.7403795123100281, 0.2863149642944336, 0.05852294791855557, 1695994692.493585, 
1.4934781789779663, 0.31439805030822754, 0.16100521926400008, 1695994692.501526, 
2.0204436779022217, 0.12783116102218628, 0.1494284038835653, 1695994692.5116806, 
1.7849880456924438, -0.30514341592788696, 0.11668711420165197, 1695994692.521575, 
1.3091979026794434, -0.2750670313835144, 0.06118690405984292, 1695994692.531484, 
1.1580697298049927, -0.036972105503082275, 0.022404659403912685, 1695994692.5417018, 
1.3413063287734985, -0.2401220202445984, -0.0015409503240610177, 1695994692.5514429, 
1.461672067642212, -0.4270511865615845, -0.008838862380015869, 1695994692.5614908, 
1.3803188800811768, -0.3143485188484192, -0.0019536646889077754, 1695994692.573999, 
1.1909505128860474, -0.019841790199279785, -0.00029547650742836124, 1695994692.581442, 
1.1692843437194824, 0.21707677841186523, -0.007546807547972042, 1695994692.5914605, 
1.0629328489303589, 0.26446717977523804, -0.01169787068506633, 1695994692.6014545, 
0.9150590300559998, 0.3431209325790405, -0.009453478819201302, 1695994692.611404, 
0.9191305041313171, 0.3759663701057434, -0.010515763860856453, 1695994692.6218092, 
1.0173701047897339, 0.49337589740753174, -0.0071991487271496155, 1695994692.6313167, 
0.5703321695327759, 0.3130061626434326, 0.013632725311760609, 1695994692.6413095, 
0.2407054305076599, -0.09189081192016602, 0.03204840147192138, 1695994692.6536324, 
0.26891934871673584, -0.13922983407974243, 0.07939474399590042, 1695994692.6613052, 
0.22573530673980713, -0.6122341752052307, 0.06881362590105161, 1695994692.6715846, 
0.8089892864227295, -0.7477535605430603, 0.06162712566711378, 1695994692.6812828, 
1.1470623016357422, -0.3492632508277893, 0.033821892795861265, 1695994692.6912873, 
