,kf_x,kf_y,kf_theta,kf_omega,kf_v,kf_vdot,odom_v
0,-2.3196579810509816,-0.8837001796376875,-1.8053507206009047,5.0106399719558845e-06,0.0001502905296876093,0.019199615167592082,0.0
1,-2.319451422065897,-0.8828357451756275,-1.8053502054548272,5.334527818744675e-06,-0.019645988182328072,0.0013950415135601732,-0.025903993775837665
2,-2.319664050070679,-0.8837255818484238,-1.8053511138831644,-3.7266467972530144e-05,0.06571115523852286,-0.0036444537927712807,0.09173946468058879
3,-2.3208297035156575,-0.8886058632401191,-1.8050300032662794,0.010313820960843448,0.02384094199789457,0.29432974765223097,0.008906660529384818
4,-2.3215267776477706,-0.8915490930431564,-1.7984844649558387,0.1897932552274213,0.07195345600168668,0.2094484552446677,0.07828292236254943
5,-2.322413599183789,-0.8955770140915418,-1.7581895929542888,0.8856445321121122,-0.012902410690315419,-0.011425151545035622,0.011308036352839113
6,-2.32257319126123,-0.8963155513593194,-1.665743394532507,1.0133242936237674,0.05634386592685994,0.02931401073958769,0.03872473645393523
7,-2.3230147717804828,-0.9011556018086333,-1.5643892553693983,1.014142018632527,0.02391280692746362,0.09866438239473119,0.023511642007650504
8,-2.323009901951976,-0.9041497617617571,-1.4638669227621877,0.9856446271408192,0.06640795063313884,0.05981011579459234,0.06663118976244027
9,-2.322197851740202,-0.911881158182548,-1.3650942870675593,0.9932692657787489,0.14325305828633472,0.2077000097792557,0.1307375471002889
10,-2.3194775954855413,-0.924832891115516,-1.2656828186014708,0.9943675300026394,0.0983476686605038,0.11278015055155657,0.09754671087110409
11,-2.3164582506535663,-0.9344193160971295,-1.1652775989866098,1.0271239795539568,0.12535129562944541,0.11757195694192295,0.15491464555136247
12,-2.3103523197688887,-0.9487021956852584,-1.0573012007722358,1.2085706284919098,0.3293382519088811,0.2377722751578134,0.05879616003787365
13,-2.297009454887193,-0.9720168575641729,-0.9301597708807223,1.3966451415915913,-0.002270507991963211,-0.24612949153322033,0.07763066679457654
14,-2.295476855573989,-0.9742114827908939,-0.7971914184470367,1.1895023010267094,0.12122829278551188,-0.033168400553232585,0.1725330296106915
15,-2.285608647953563,-0.9844153842692007,-0.6828926765034028,1.038390530533989,0.28466014845168924,0.38231687253748947,0.08246834283002262
16,-2.2654956948941116,-1.0006440910345422,-0.571645184880425,1.2743325637340979,0.15345562611696068,0.04509212879194935,0.20788704127846186
17,-2.253128852700134,-1.0085809895770776,-0.4425422133936221,1.3270007502717285,0.11595615235979233,-0.4817139534856443,0.10367539906699397
18,-2.241178049788038,-1.01433040951431,-0.31750041275184704,1.0791985131062316,0.16609903258403413,0.34067665163833294,0.191559049046392
19,-2.224997717590039,-1.0196890113496313,-0.2127515904157993,0.9761413331554137,0.20767108426426248,-0.15040243927003033,0.15728935982122152
20,-2.2040487635627977,-1.0242225109382805,-0.11494155299834947,0.9856940780430643,0.23682250050878417,-0.1451221146189887,0.24329481591958035
21,-2.1819528995181567,-1.0267414077451267,-0.015290080038452763,1.0147042931625148,0.14288439805278708,-0.15230963210987844,0.17971012264725011
22,-2.1705695171796413,-1.0268609471816208,0.08650138229132039,1.0084863848721988,-0.03506578911268421,0.02184147527658653,0.23384563177234396
23,-2.1728078054057107,-1.0270818696164272,0.18611613863154033,0.9725266205873258,0.035161377082069664,-0.02491202179379854,0.1760888079013782
24,-2.1666740976196874,-1.0259755943572446,0.2832495689446151,0.9685048157209388,0.19103255917410955,-0.11346292266585703,0.2895213246143845
25,-2.1495150386675146,-1.020949070966422,0.38170214019584225,1.0200492339581666,0.11413135855477625,0.043478530547983146,0.1855183859680334
26,-2.13770609804037,-1.0162304970226033,0.48412738275511735,1.0394051720006536,0.19556407847125823,0.08117475472655505,0.3096880867623082
27,-2.1219869191439518,-1.0079421328262943,0.5858511150584318,0.9602963037033936,0.0959078963639841,0.3021843191716316,0.25658101506141356
28,-2.1117027921271276,-1.0011772903240739,0.6819288625978965,0.9752469652654079,0.2868006773981462,0.12692579803889995,0.28071110991291537
29,-2.090541864588945,-0.9839461286926551,0.7814430377261358,1.0370701089594168,0.22125000834630137,-0.055216245805766645,0.2179976912019151
30,-2.0734125967862864,-0.9670182769781523,0.8839245939165215,1.0075723227191211,0.3163604455306254,-0.237368811614774,0.3313364465542368
31,-2.0532859442095024,-0.9424689942523998,0.9853252705447552,1.030135205457246,0.30158328743534013,-0.2984021700724367,0.2615143938002206
32,-2.03787421923844,-0.9191647448383037,1.087395400194238,0.9796489629585873,0.13997040577192219,-0.004858338381181049,0.2005564558795161
33,-2.0302868129762044,-0.9047812810020812,1.186049923049236,1.0219376170624348,0.28563448585120943,0.17966492524110542,0.3359702173386793
34,-2.0189832100619842,-0.8769408780397371,1.288664008138309,1.0425940833682656,0.3801843880146516,-0.2926439699125639,0.22982936560939768
35,-2.0093117485512795,-0.8434347484555608,1.3913589606770689,0.9666985261678085,0.15631575783811436,-0.15285043573032758,0.23859796367169145
36,-2.0061577923217526,-0.8262821535722816,1.4869363159171374,0.9450234965629597,0.24283756474324947,-0.06607503667291371,0.2705959780552019
37,-2.003897298075882,-0.7996698054156656,1.582648730413696,0.9974127128792223,0.3923217818282076,0.37260442252470755,0.23600928922379427
38,-2.004354931488203,-0.7607332886492764,1.6819617826193491,0.9811642656468256,0.4047476938450247,0.126062795945311,0.33938802699185344
39,-2.0088358605595587,-0.7203559891674403,1.7786746484111726,0.9319124425666137,0.40884398904909713,-0.06259330438435606,0.33679276137391667
40,-2.016738644816577,-0.6831038379555924,1.871277466972438,0.8818298885496015,0.23518432542828996,-0.03477992060645552,0.29623475993259885
41,-2.0229137603140432,-0.6632871566557339,1.9581690553356765,0.8067909376938819,0.06285781293873785,-0.12863784803193853,0.2890867538724684
42,-2.0269530883876477,-0.6531814068815136,2.03884126259318,0.8346528422147891,0.2967908233141104,-0.05513966346371174,0.3576747337724792
43,-2.039882019306733,-0.6276444149037969,2.122132829276183,0.8264981558362129,0.24196553005693675,0.11942908194494406,0.2861066637362349
44,-2.054685620486709,-0.6034429564963221,2.2053300217484293,0.8686875115955475,0.46485434198077313,-0.049778707270578704,0.3668233861195697
45,-2.078891485100911,-0.5706502481166262,2.2890136414823354,0.729273645481401,0.15281225739545506,-0.07117498655167179,0.2625538457018917
46,-2.090245000919874,-0.5576323025804005,2.363476149787275,0.8056876226528769,0.2707446573489118,0.21667962390689713,0.27217350412233265
47,-2.1100635043807117,-0.5380652503539153,2.442847600303889,0.7680223849016371,0.3253083790543371,0.2662909685382746,0.34387025288027706
48,-2.134701543815639,-0.517354526416691,2.5186043233557975,0.7301915469445052,0.3246290457708021,0.07086950480280207,0.3907740288604235
49,-2.162044503627571,-0.4977255513912179,2.5939780677853483,0.8205492408308991,0.4121558133993676,0.40075603610274196,0.33261882942108556
50,-2.196619605413698,-0.47663756670729845,2.6750711812800763,0.7821237705653287,0.40991491219518356,0.2886018134395003,0.37939021945665713
51,-2.233539425095185,-0.4580280352442428,2.7530025045642077,0.7747198203364567,0.4464150043024358,-0.02017950025515053,0.38079340366742687
52,-2.275357407453127,-0.4408705540412519,2.8290320022614837,0.7261065053201033,0.45832210676516666,-0.08200501483338132,0.4122748526107616
53,-2.318582978016962,-0.4269246685809923,2.9024850476065005,0.7541374325847343,0.43776588752212553,-0.07128735103036818,0.36792165580467506
54,-2.3612000364793366,-0.41653621056763096,2.977880977455948,0.7541943279768528,0.4385756757537065,0.0919163413518436,0.42503940467100015
55,-2.4022220440830284,-0.4097616162125395,3.0510856135348927,0.651145541242859,0.31025114861171293,-0.3305500424577378,0.32703438079843333
56,-2.4352678578179674,-0.40673314648249936,3.116782734232056,0.6916205338444071,0.38806652965465677,-0.19989384773542113,0.3470652603671628
57,-2.4747812570175602,-0.4057446926543093,3.1860566861061583,0.6997425090003679,0.40530025359079197,-0.010351618326499029,0.3713166226770026
58,-2.5155015300857198,-0.40755486592104134,3.2563249881569076,0.7120096790279614,0.41322226941210666,-0.15002135109658288,0.31867675712658494
59,-2.5570435236500435,-0.41231548182154415,3.326267902528719,0.6692751053079594,0.4124027575643725,-0.11195166625807132,0.3942775837225057
60,-2.597302163655511,-0.4198257417417755,3.3921369832187973,0.6278900386160216,0.38079266781531,-0.08050248974308678,0.4060514141532181
61,-2.6361165641669406,-0.4297293958690587,3.4551343282805558,0.64997964246003,0.46549173585810805,0.031062441330823337,0.3862385454547453
62,-2.679120043304049,-0.4436860922669686,3.5196763490365104,0.6247553911695838,0.40297517177088943,-0.161128976656935,0.3922818706521588
63,-2.717006906794235,-0.45871713401147124,3.5814657578648026,0.6022594329325791,0.4048092800713754,-0.042514495523515924,0.3758672668746583
64,-2.751488859141586,-0.4749787296542727,3.640747413313429,0.5511735323672692,0.3014222386658025,0.31857231545408093,0.3774401895169486
65,-2.776322438494713,-0.4885503977016966,3.695995566513688,0.5441843512825534,0.2516007992940123,0.13843364386015916,0.3337224025693281
66,-2.799635375287553,-0.5029483991010378,3.7503894176324333,0.5539215547507003,0.3611971584864506,0.30088949993460046,0.4221113256649739
67,-2.8295166425417415,-0.5237650129901771,3.80558119271122,0.5482712359320732,0.39111019808898995,-0.16827510102308413,0.4108424486223925
68,-2.860865979991557,-0.5483030041704597,3.861461402547899,0.5893027612217084,0.41272343770718384,0.026276813990952247,0.3616118493797215
69,-2.8915861987818774,-0.5752013244149978,3.9181299532457103,0.5045123562194284,0.37423005795689424,-0.41939674256819315,0.46025702682627173
70,-2.918384131126381,-0.6015552480746517,3.970029499969681,0.5590351346041913,0.3545138962884691,-0.15361274103888833,0.34820434335996525
71,-2.942237100534082,-0.6275445289679727,4.024921955510686,0.5212161283792488,0.33260425512698905,0.07964723207985797,0.3649228279730851
72,-2.966621749154046,-0.6571811070312044,4.080043399720405,0.6558174730356822,0.5724151664771642,0.4058557790300982,0.41440017046766164
73,-2.999904141012742,-0.7026483107679108,4.146316157502678,0.6762724440367167,0.5813496557387694,0.4440882949257739,0.41976552959057595
74,-3.0292830917943054,-0.7489088902188266,4.21146082717001,0.5481616673071316,0.4597407437349502,0.41570916690797394,0.3906385703997821
75,-3.049958315262377,-0.7866610947784264,4.263061782930046,0.38662197688824984,0.32703975798944757,-0.07785110382783061,0.4521506083260208
76,-3.064061919861371,-0.8159419783264459,4.302694326143752,0.42275046839714486,0.31703395173039084,-0.1109041455454412,0.4146701837364693
77,-3.077690741417522,-0.8473247826707582,4.347343580469774,0.5184973074551723,0.4210215308171383,0.3441004195456711,0.4005554032037714
78,-3.092573144311206,-0.8862889486083383,4.399914191469798,0.542820160306193,0.42815755413636447,-0.27610072691570203,0.3747211739900676
79,-3.105864438004429,-0.9273241505636112,4.451936744504154,0.4612176305830251,0.40603572301461804,-0.08312807266589925,0.4729389408990475
80,-3.116309918835256,-0.9665347432590516,4.498418078806154,0.4744898524767874,0.39683370167507037,-0.1632536169954108,0.42520483356530087
81,-3.124407237488535,-1.0038748046416006,4.545095078530954,0.4382125799492071,0.33303165510324473,0.3942719063691446,0.37448198927504345
82,-3.13002250161407,-1.0370615961920013,4.589019124787902,0.44388582815280325,0.36973115080184854,-0.29646831727704076,0.3606017360074948
83,-3.134591733009672,-1.073894064341299,4.6333521750652,0.4424588911752768,0.3464232778794944,-0.24808269208730505,0.36475580516036477
84,-3.1373844444776884,-1.1090675973011435,4.6776583600127815,0.4473534044468539,0.34796781722737974,-0.17690295489575936,0.41542995989349474
85,-3.138686704043481,-1.1456522264887896,4.721185122104006,0.4112692231961479,0.4083620563942738,0.4075139437394889,0.4873253243603514
86,-3.138337910965073,-1.1829301613052523,4.760756011388002,0.3410737307067421,0.2944297713931664,-0.13149551354793443,0.3671727217098243
87,-3.1369313190185326,-1.2117838626403485,4.795232041664389,0.35220695437419824,0.26115099265230435,-0.17102248407955833,0.3468952970467699
88,-3.1344251472182325,-1.2424652961755953,4.831523954347187,0.4042481942949626,0.41172054591001095,-0.34764676932144856,0.4748122499684477
89,-3.1293081208592524,-1.285077672783358,4.874680025821893,0.5032930046661608,0.4560874689742096,0.026916005666796694,0.3565896599016074
90,-3.1219841266778774,-1.329942946473017,4.923322745160629,0.4411678189707845,0.4451899855410666,-0.0331485993116871,0.42079293570747445
91,-3.112394366884398,-1.3746786106611726,4.969471861830804,0.5247173697522354,0.501960318089382,0.006386093300667098,0.39087575259926727
92,-3.0999585683267328,-1.4218847853009473,5.022235382396494,0.5285069885662977,0.45325157026249924,0.0733475078004282,0.3329614987845167
93,-3.0857928922873015,-1.4661663413470418,5.075499877311855,0.5522251324012372,0.5119928076212459,0.17685822599691303,0.34654861773773316
94,-3.0686199197298616,-1.511404877414373,5.126985315171576,0.39164114745898604,0.3908745978843909,0.06129242610696063,0.41697621014989183
95,-3.0535948085159235,-1.5454643097953633,5.166495964435117,0.39190789337255166,0.3230486824230422,0.0238183421097935,0.3483973770550586
96,-3.038307680816919,-1.5768356681345572,5.2067759970208325,0.444666356817486,0.4190601765072608,-0.3398810979793296,0.38873297630131864
97,-3.0166001352265694,-1.6171310115570448,5.2537715572782115,0.5489320501147866,0.5481580001257199,0.12061715112278665,0.4333383876709918
98,-2.9892392010949984,-1.6626603032037772,5.306371543915494,0.456551914430845,0.48280062432773485,0.002211697009384478,0.4623639247208414
99,-2.963187204549612,-1.7012659797938845,5.349225698593393,0.33319265025703215,0.39438088817882044,-0.015442565406562043,0.44871150973607743
100,-2.938871870307505,-1.7341499363159043,5.383866817634793,0.39358310092132626,0.45008745440123527,-0.3032043852025455,0.4539739093919166
